platform,pump_id,month,coin_rank,n_exchanges,pair_count,channel,exchange,max_price_inc_pct,post_pump_change_pct,server_members,views,pump_type,date
Discord,1,1,219,17,18,PumpNation#discord,Binance,0.6879,-48.9317,1089,0,copied,2018-01-17
Discord,2,2,61,7,1,PumpElite#main,None,2.4009,-51.0162,2827,0,target,2018-02-27
Discord,3,1,335,5,2,CoinRocket#trade,None,1.0888,-1.1004,5607,0,obvious,2018-01-27
Discord,4,5,400,30,19,GainersClub#signals,Binance,2.618,-0.3393,14356,0,copied,2018-05-01
Discord,5,5,26,19,5,GainersClub#signals,Binance,1.7768,-59.6893,2051,0,copied,2018-05-27
Discord,6,5,48,162,172,TradeSignals#crypto,None,1.6869,-24.9732,1820,0,target,2018-05-20
Discord,7,3,186,12,2,PumpStation#general,Binance+Bittrex,4.4087,-74.6169,940,0,target,2018-03-19
Discord,8,5,122,21,20,PumpNation#discord,None,10.1111,-44.1749,3925,0,copied,2018-05-06
Discord,9,5,162,55,61,CoinRocket#trade,Binance,1.2835,0.4338,1863,0,target,2018-05-28
Discord,10,5,73,21,1,PumpStation#general,Bittrex,0.7956,3.3426,1914,0,copied,2018-05-09
Discord,11,5,378,3,5,GainersClub#signals,Other,3.4629,-27.8028,2372,0,copied,2018-05-13
Discord,12,5,343,8,1,GainersClub#signals,None,1.2916,-2.7686,5108,0,target,2018-05-09
Discord,13,4,175,12,2,CoinRocket#trade,Bittrex,2.7017,16.953,1357,0,copied,2018-04-30
Discord,14,4,478,2,3,PumpNation#discord,None,4.1332,-53.8661,1059,0,copied,2018-04-15
Discord,15,5,256,8,2,MoonMission#signals,None,3.5953,-0.3998,4429,0,copied,2018-05-04
Discord,16,3,73,9,1,CryptoGainz#pumps,Binance,0.5473,-41.699,141,0,target,2018-03-02
Discord,17,3,233,25,3,MoonMission#signals,Bittrex,5.8203,-54.6667,1294,0,obvious,2018-03-31
Discord,18,3,66,20,37,PumpKings#alerts,Bittrex,3.9,-64.1517,675,0,target,2018-03-09
Discord,19,4,378,7,1,GainersClub#signals,Binance+Bittrex,2.2135,-54.3957,11080,0,copied,2018-04-24
Discord,20,5,157,12,24,TradeSignals#crypto,None,0.9963,5.0461,1570,0,copied,2018-05-01
Discord,21,5,138,17,8,GainersClub#signals,Binance+Bittrex,0.8128,-66.1963,1362,0,copied,2018-05-27
Discord,22,4,86,30,3,CryptoGainz#pumps,Bittrex,5.8183,-51.4294,2503,0,copied,2018-04-20
Discord,23,2,523,3,1,MoonMission#signals,None,10.7319,-49.6247,1307,0,obvious,2018-02-06
Discord,24,5,142,5,1,CryptoGainz#pumps,None,2.4331,-43.0337,1643,0,obvious,2018-05-27
Discord,25,3,110,41,66,GainersClub#signals,Other,2.019,-69.3423,2976,0,copied,2018-03-10
Discord,26,6,118,10,12,CryptoGainz#pumps,Other,3.525,15.4701,1606,0,copied,2018-06-29
Discord,27,2,272,3,1,CoinRocket#trade,Bittrex,8.6207,-36.3912,1592,0,copied,2018-02-17
Discord,28,5,232,16,4,PumpNation#discord,None,3.1925,-49.8606,798,0,target,2018-05-14
Discord,29,5,243,16,2,GainersClub#signals,Bittrex,2.263,-41.9721,673,0,target,2018-05-02
Discord,30,5,247,2,4,MoonMission#signals,Bittrex,7.7506,-63.8985,2850,0,copied,2018-05-08
Discord,31,1,1247,6,1,MoonMission#signals,Binance,9.7539,-0.7621,3817,0,target,2018-01-02
